Source
../datasets/H1 2018 Data.csv@2563
../datasets/H1 2018 Data.csv@2564
../datasets/H1 2018 Data.csv@2566
../datasets/H1 2018 Data.csv@2567
../datasets/H1 2018 Data.csv@2568
../datasets/H1 2018 Data.csv@2570
../datasets/H1 2018 Data.csv@2571
../datasets/H1 2018 Data.csv@2579
../datasets/H1 2018 Data.csv@2580
../datasets/H1 2018 Data.csv@2583
../datasets/H1 2018 Data.csv@2589
../datasets/H1 2018 Data.csv@2621
../datasets/H1 2018 Data.csv@2623
../datasets/H1 2018 Data.csv@2626
../datasets/H1 2018 Data.csv@2627
../datasets/H1 2018 Data.csv@2628
../datasets/H1 2018 Data.csv@2629
../datasets/H1 2018 Data.csv@2630
../datasets/H1 2018 Data.csv@2631
../datasets/H1 2018 Data.csv@2634
../datasets/H1 2018 Data.csv@2635
../datasets/H1 2018 Data.csv@2638
../datasets/H1 2018 Data.csv@2642
../datasets/H1 2018 Data.csv@2644
../datasets/H1 2018 Data.csv@2650
../datasets/H1 2018 Data.csv@2654
../datasets/H1 2018 Data.csv@2656
../datasets/H1 2018 Data.csv@2659
../datasets/H1 2018 Data.csv@2661
../datasets/H1 2018 Data.csv@2662
../datasets/H1 2018 Data.csv@2665
../datasets/H1 2018 Data.csv@2667
../datasets/H1 2018 Data.csv@2668
../datasets/H1 2018 Data.csv@2671
../datasets/H1 2018 Data.csv@2674
../datasets/H1 2018 Data.csv@2675
../datasets/H1 2018 Data.csv@2676
../datasets/H1 2018 Data.csv@2677
../datasets/H1 2018 Data.csv@2679
../datasets/H1 2018 Data.csv@2680
../datasets/H1 2018 Data.csv@2685
../datasets/H1 2018 Data.csv@2686
../datasets/H1 2018 Data.csv@2687
../datasets/H1 2018 Data.csv@2691
../datasets/H1 2018 Data.csv@2697
../datasets/H1 2018 Data.csv@2701
../datasets/H1 2018 Data.csv@2704
../datasets/H1 2018 Data.csv@2707
../datasets/H1 2018 Data.csv@2754
../datasets/H1 2018 Data.csv@2810
../datasets/H1 2018 Data.csv@2811
../datasets/H1 2018 Data.csv@2813
../datasets/H1 2018 Data.csv@2814
../datasets/H1 2018 Data.csv@2822
../datasets/H1 2018 Data.csv@2850
../datasets/H1 2018 Data.csv@2851
../datasets/H1 2018 Data.csv@2852
../datasets/H1 2018 Data.csv@2853
../datasets/H1 2018 Data.csv@2854
../datasets/H1 2018 Data.csv@2855
../datasets/H1 2018 Data.csv@2856
../datasets/H1 2018 Data.csv@2857
../datasets/H1 2018 Data.csv@2865
../datasets/H1 2018 Data.csv@2867
../datasets/H1 2018 Data.csv@2870
../datasets/H1 2018 Data.csv@2873
../datasets/H1 2018 Data.csv@2875
../datasets/H1 2018 Data.csv@2876
../datasets/H1 2018 Data.csv@2878
../datasets/H1 2018 Data.csv@2885
../datasets/H1 2018 Data.csv@2886
../datasets/H1 2018 Data.csv@2887
../datasets/H1 2018 Data.csv@2888
../datasets/H1 2018 Data.csv@2891
../datasets/H1 2018 Data.csv@2893
../datasets/H1 2018 Data.csv@2894
../datasets/H1 2018 Data.csv@2895
../datasets/H1 2018 Data.csv@2896
../datasets/H1 2018 Data.csv@2897
../datasets/H1 2018 Data.csv@2899
../datasets/H1 2018 Data.csv@2901
../datasets/H1 2018 Data.csv@2902
../datasets/H1 2018 Data.csv@2905
../datasets/H1 2018 Data.csv@2906
../datasets/H1 2018 Data.csv@2907
../datasets/H1 2018 Data.csv@2910
../datasets/H1 2018 Data.csv@2911
../datasets/H1 2018 Data.csv@2971
../datasets/H1 2018 Data.csv@2972
../datasets/H1 2018 Data.csv@2973
../datasets/H1 2018 Data.csv@2974
../datasets/H1 2018 Data.csv@2976
../datasets/H1 2018 Data.csv@2978
../datasets/H1 2018 Data.csv@2979
../datasets/H1 2018 Data.csv@2981
../datasets/H1 2018 Data.csv@2983
../datasets/H1 2018 Data.csv@2986
../datasets/H1 2018 Data.csv@2987
../datasets/H1 2018 Data.csv@2988
../datasets/H1 2018 Data.csv@2989
../datasets/H1 2018 Data.csv@2991
../datasets/H1 2018 Data.csv@2992
../datasets/H1 2018 Data.csv@2993
../datasets/H1 2018 Data.csv@2994
../datasets/H1 2018 Data.csv@3062
../datasets/H1 2018 Data.csv@3065
../datasets/H1 2018 Data.csv@3079
../datasets/H1 2018 Data.csv@3112
../datasets/H1 2018 Data.csv@3113
../datasets/H1 2018 Data.csv@3121
../datasets/H1 2018 Data.csv@3126
../datasets/H1 2018 Data.csv@3130
../datasets/H1 2018 Data.csv@3132
../datasets/H1 2018 Data.csv@3133
../datasets/H1 2018 Data.csv@3134
../datasets/H1 2018 Data.csv@3135
../datasets/H1 2018 Data.csv@3137
../datasets/H1 2018 Data.csv@3138
../datasets/H1 2018 Data.csv@3140
../datasets/H1 2018 Data.csv@3142
../datasets/H1 2018 Data.csv@3144
../datasets/H1 2018 Data.csv@3145
../datasets/H1 2018 Data.csv@3146
../datasets/H1 2018 Data.csv@3161
../datasets/H1 2018 Data.csv@3166
../datasets/H1 2018 Data.csv@3176
../datasets/H1 2018 Data.csv@3222
../datasets/H1 2018 Data.csv@3225
../datasets/H1 2018 Data.csv@3226
../datasets/H1 2018 Data.csv@3227
../datasets/H1 2018 Data.csv@3228
../datasets/H1 2018 Data.csv@3229
../datasets/H1 2018 Data.csv@3230
../datasets/H1 2018 Data.csv@3232
../datasets/H1 2018 Data.csv@3234
../datasets/H1 2018 Data.csv@3235
../datasets/H1 2018 Data.csv@3236
../datasets/H1 2018 Data.csv@3237
../datasets/H1 2018 Data.csv@3238
../datasets/H1 2018 Data.csv@3239
../datasets/H1 2018 Data.csv@3242
../datasets/H1 2018 Data.csv@3246
../datasets/H1 2018 Data.csv@3247
../datasets/H1 2018 Data.csv@3259
../datasets/H1 2018 Data.csv@3260
../datasets/H1 2018 Data.csv@3261
../datasets/H1 2018 Data.csv@3262
../datasets/H1 2018 Data.csv@3264
../datasets/H1 2018 Data.csv@3266
../datasets/H1 2018 Data.csv@3267
../datasets/H1 2018 Data.csv@3270
../datasets/H1 2018 Data.csv@3271
../datasets/H1 2018 Data.csv@3273
../datasets/H1 2018 Data.csv@3274
../datasets/H1 2018 Data.csv@3276
../datasets/H1 2018 Data.csv@3277
../datasets/H1 2018 Data.csv@3279
../datasets/H1 2018 Data.csv@3280
../datasets/H1 2018 Data.csv@3281
../datasets/H1 2018 Data.csv@3284
../datasets/H1 2018 Data.csv@3286
../datasets/H1 2018 Data.csv@3287
../datasets/H1 2018 Data.csv@3288
../datasets/H1 2018 Data.csv@3289
../datasets/H1 2018 Data.csv@3290
../datasets/H1 2018 Data.csv@3296
../datasets/H1 2018 Data.csv@3306
../datasets/H1 2018 Data.csv@3308
../datasets/H1 2018 Data.csv@3322
../datasets/H1 2018 Data.csv@3323
../datasets/H1 2018 Data.csv@3324
../datasets/H1 2018 Data.csv@3325
../datasets/H1 2018 Data.csv@3329
../datasets/H1 2018 Data.csv@3332
../datasets/H1 2018 Data.csv@3334
../datasets/H1 2018 Data.csv@3336
../datasets/H1 2018 Data.csv@3337
../datasets/H1 2018 Data.csv@3341
../datasets/H1 2018 Data.csv@3344
../datasets/H1 2018 Data.csv@3347
../datasets/H1 2018 Data.csv@3350
../datasets/H1 2018 Data.csv@3351
../datasets/H1 2018 Data.csv@3352
../datasets/H1 2018 Data.csv@3354
../datasets/H1 2018 Data.csv@3355
../datasets/H1 2018 Data.csv@3360
../datasets/H1 2018 Data.csv@3361
../datasets/H1 2018 Data.csv@3363
../datasets/H1 2018 Data.csv@3364
../datasets/H1 2018 Data.csv@3365
../datasets/H1 2018 Data.csv@3368
../datasets/H1 2018 Data.csv@3371
../datasets/H1 2018 Data.csv@3372
../datasets/H1 2018 Data.csv@3375
../datasets/H1 2018 Data.csv@3376
../datasets/H1 2018 Data.csv@3379
../datasets/H1 2018 Data.csv@3381
../datasets/H1 2018 Data.csv@3383
../datasets/H1 2018 Data.csv@3384
../datasets/H1 2018 Data.csv@3389
../datasets/H1 2018 Data.csv@3414
../datasets/H1 2018 Data.csv@3418
../datasets/H1 2018 Data.csv@3420
../datasets/H1 2018 Data.csv@3421
../datasets/H1 2018 Data.csv@3422
../datasets/H1 2018 Data.csv@3423
../datasets/H1 2018 Data.csv@3425
../datasets/H1 2018 Data.csv@3426
../datasets/H1 2018 Data.csv@3428
../datasets/H1 2019 Data.csv@2
../datasets/H1 2019 Data.csv@11
../datasets/H1 2019 Data.csv@101
../datasets/H1 2019 Data.csv@104
../datasets/H1 2019 Data.csv@110
../datasets/H1 2019 Data.csv@138
../datasets/H1 2019 Data.csv@140
../datasets/H1 2019 Data.csv@148
../datasets/H1 2019 Data.csv@150
../datasets/H1 2019 Data.csv@151
../datasets/H1 2019 Data.csv@153
../datasets/H1 2019 Data.csv@155
../datasets/H1 2019 Data.csv@160
../datasets/H1 2019 Data.csv@174
../datasets/H1 2019 Data.csv@176
../datasets/H1 2019 Data.csv@192
../datasets/H1 2019 Data.csv@195
../datasets/H1 2019 Data.csv@200
../datasets/H1 2019 Data.csv@202
../datasets/H1 2019 Data.csv@207
../datasets/H1 2019 Data.csv@208
../datasets/H1 2019 Data.csv@214
../datasets/H1 2019 Data.csv@216
../datasets/H1 2019 Data.csv@217
../datasets/H1 2019 Data.csv@221
../datasets/H1 2019 Data.csv@224
../datasets/H1 2019 Data.csv@226
../datasets/H1 2019 Data.csv@227
../datasets/H1 2019 Data.csv@299
../datasets/H1 2019 Data.csv@308
../datasets/H1 2019 Data.csv@329
../datasets/H1 2019 Data.csv@330
../datasets/H1 2019 Data.csv@332
../datasets/H1 2019 Data.csv@333
../datasets/H1 2019 Data.csv@335
../datasets/H1 2019 Data.csv@336
../datasets/H1 2019 Data.csv@338
../datasets/H1 2019 Data.csv@342
../datasets/H1 2019 Data.csv@344
../datasets/H1 2019 Data.csv@345
../datasets/H1 2019 Data.csv@347
../datasets/H1 2019 Data.csv@348
../datasets/H1 2019 Data.csv@349
../datasets/H1 2019 Data.csv@350
../datasets/H1 2019 Data.csv@351
../datasets/H1 2019 Data.csv@353
../datasets/H1 2019 Data.csv@356
../datasets/H1 2019 Data.csv@358
../datasets/H1 2019 Data.csv@360
../datasets/H1 2019 Data.csv@361
../datasets/H1 2019 Data.csv@362
../datasets/H1 2019 Data.csv@363
../datasets/H1 2019 Data.csv@364
../datasets/H1 2019 Data.csv@365
../datasets/H1 2019 Data.csv@367
../datasets/H1 2019 Data.csv@369
../datasets/H1 2019 Data.csv@370
../datasets/H1 2019 Data.csv@371
../datasets/H1 2019 Data.csv@372
../datasets/H1 2019 Data.csv@373
../datasets/H1 2019 Data.csv@375
../datasets/H1 2019 Data.csv@376
../datasets/H1 2019 Data.csv@377
../datasets/H1 2019 Data.csv@378
../datasets/H1 2019 Data.csv@379
../datasets/H1 2019 Data.csv@380
../datasets/H1 2019 Data.csv@381
../datasets/H1 2019 Data.csv@382
../datasets/H1 2019 Data.csv@383
../datasets/H1 2019 Data.csv@384
../datasets/H1 2019 Data.csv@385
../datasets/H1 2019 Data.csv@386
../datasets/H1 2019 Data.csv@388
../datasets/H1 2019 Data.csv@391
../datasets/H1 2019 Data.csv@394
../datasets/H1 2019 Data.csv@395
../datasets/H1 2019 Data.csv@396
../datasets/H1 2019 Data.csv@397
../datasets/H1 2019 Data.csv@399
../datasets/H1 2019 Data.csv@400
../datasets/H1 2019 Data.csv@402
../datasets/H1 2019 Data.csv@403
../datasets/H1 2019 Data.csv@404
../datasets/H1 2019 Data.csv@405
../datasets/H1 2019 Data.csv@410
../datasets/H1 2019 Data.csv@412
../datasets/H1 2019 Data.csv@413
../datasets/H1 2019 Data.csv@414
../datasets/H1 2019 Data.csv@415
../datasets/H1 2019 Data.csv@416
../datasets/H1 2019 Data.csv@417
../datasets/H1 2019 Data.csv@418
../datasets/H1 2019 Data.csv@420
../datasets/H1 2019 Data.csv@423
../datasets/H1 2019 Data.csv@425
../datasets/H1 2019 Data.csv@426
../datasets/H1 2019 Data.csv@427
../datasets/H1 2019 Data.csv@430
../datasets/H1 2019 Data.csv@434
../datasets/H1 2019 Data.csv@435
../datasets/H1 2019 Data.csv@436
../datasets/H1 2019 Data.csv@463
../datasets/H1 2019 Data.csv@464
../datasets/H1 2019 Data.csv@465
../datasets/H1 2019 Data.csv@466
../datasets/H1 2019 Data.csv@467
../datasets/H1 2019 Data.csv@468
../datasets/H1 2019 Data.csv@470
../datasets/H1 2019 Data.csv@473
../datasets/H1 2019 Data.csv@474
../datasets/H1 2019 Data.csv@475
../datasets/H1 2019 Data.csv@477
../datasets/H1 2019 Data.csv@492
../datasets/H1 2019 Data.csv@507
../datasets/H1 2019 Data.csv@510
../datasets/H1 2019 Data.csv@512
../datasets/H1 2019 Data.csv@515
../datasets/H1 2019 Data.csv@516
../datasets/H1 2019 Data.csv@519
../datasets/H1 2019 Data.csv@521
../datasets/H1 2019 Data.csv@522
../datasets/H1 2019 Data.csv@534
../datasets/H1 2019 Data.csv@540
../datasets/H1 2019 Data.csv@541
../datasets/H1 2019 Data.csv@545
../datasets/H1 2019 Data.csv@548
../datasets/H1 2019 Data.csv@551
../datasets/H1 2019 Data.csv@552
../datasets/H1 2019 Data.csv@553
../datasets/H1 2019 Data.csv@559
../datasets/H1 2019 Data.csv@560
../datasets/H1 2019 Data.csv@562
../datasets/H1 2019 Data.csv@564
../datasets/H1 2019 Data.csv@565
../datasets/H1 2019 Data.csv@568
../datasets/H1 2019 Data.csv@578
../datasets/H1 2019 Data.csv@579
../datasets/H1 2019 Data.csv@580
../datasets/H1 2019 Data.csv@581
../datasets/H1 2019 Data.csv@583
../datasets/H1 2019 Data.csv@584
../datasets/H1 2019 Data.csv@585
../datasets/H1 2019 Data.csv@586
../datasets/H1 2019 Data.csv@587
../datasets/H1 2019 Data.csv@590
../datasets/H1 2019 Data.csv@591
../datasets/H1 2019 Data.csv@612
../datasets/H1 2019 Data.csv@613
../datasets/H1 2019 Data.csv@615
../datasets/H1 2019 Data.csv@617
../datasets/H1 2019 Data.csv@618
../datasets/H1 2019 Data.csv@619
../datasets/H1 2019 Data.csv@620
../datasets/H1 2019 Data.csv@621
../datasets/H1 2019 Data.csv@622
../datasets/H1 2019 Data.csv@623
../datasets/H1 2019 Data.csv@624
../datasets/H1 2019 Data.csv@625
../datasets/H1 2019 Data.csv@626
../datasets/H1 2019 Data.csv@627
../datasets/H1 2019 Data.csv@628
../datasets/H1 2019 Data.csv@629
../datasets/H1 2019 Data.csv@630
../datasets/H1 2019 Data.csv@632
../datasets/H1 2019 Data.csv@633
../datasets/H1 2019 Data.csv@634
../datasets/H1 2019 Data.csv@635
../datasets/H1 2019 Data.csv@636
../datasets/H1 2019 Data.csv@637
../datasets/H1 2019 Data.csv@638
../datasets/H1 2019 Data.csv@639
../datasets/H1 2019 Data.csv@640
../datasets/H1 2019 Data.csv@641
../datasets/H1 2019 Data.csv@642
../datasets/H1 2019 Data.csv@643
../datasets/H1 2019 Data.csv@644
../datasets/H1 2019 Data.csv@646
../datasets/H1 2019 Data.csv@648
../datasets/H1 2019 Data.csv@649
../datasets/H1 2019 Data.csv@650
../datasets/H1 2019 Data.csv@651
../datasets/H1 2019 Data.csv@652
../datasets/H1 2019 Data.csv@653
../datasets/H1 2019 Data.csv@654
../datasets/H1 2019 Data.csv@655
../datasets/H1 2019 Data.csv@656
../datasets/H1 2019 Data.csv@659
../datasets/H1 2019 Data.csv@660
../datasets/H1 2019 Data.csv@661
../datasets/H1 2019 Data.csv@662
../datasets/H1 2019 Data.csv@663
../datasets/H1 2019 Data.csv@664
../datasets/H1 2019 Data.csv@665
../datasets/H1 2019 Data.csv@666
../datasets/H1 2019 Data.csv@667
../datasets/H1 2019 Data.csv@669
../datasets/H1 2019 Data.csv@671
../datasets/H1 2019 Data.csv@672
../datasets/H1 2019 Data.csv@673
../datasets/H1 2019 Data.csv@674
../datasets/H1 2019 Data.csv@675
../datasets/H1 2019 Data.csv@676
../datasets/H1 2019 Data.csv@677
../datasets/H1 2019 Data.csv@678
../datasets/H1 2019 Data.csv@679
../datasets/H1 2019 Data.csv@680
../datasets/H1 2019 Data.csv@681
../datasets/H1 2019 Data.csv@682
../datasets/H1 2019 Data.csv@684
../datasets/H1 2019 Data.csv@686
../datasets/H1 2019 Data.csv@687
../datasets/H1 2019 Data.csv@690
../datasets/H1 2019 Data.csv@691
../datasets/H1 2019 Data.csv@692
../datasets/H1 2019 Data.csv@693
../datasets/H1 2019 Data.csv@694
../datasets/H1 2019 Data.csv@695
../datasets/H1 2019 Data.csv@697
../datasets/H1 2019 Data.csv@700
../datasets/H1 2019 Data.csv@702
../datasets/H1 2019 Data.csv@703
../datasets/H1 2019 Data.csv@714
../datasets/H1 2019 Data.csv@715
../datasets/H1 2019 Data.csv@716
../datasets/H1 2019 Data.csv@719
../datasets/H1 2019 Data.csv@720
../datasets/H1 2019 Data.csv@721
../datasets/H1 2019 Data.csv@723
../datasets/H1 2019 Data.csv@724
../datasets/H1 2019 Data.csv@728
../datasets/H1 2019 Data.csv@731
../datasets/H1 2019 Data.csv@733
../datasets/H1 2019 Data.csv@734
../datasets/H1 2019 Data.csv@735
../datasets/H1 2019 Data.csv@743
../datasets/H1 2019 Data.csv@751
../datasets/H1 2019 Data.csv@753
../datasets/H1 2019 Data.csv@754
../datasets/H1 2019 Data.csv@758
../datasets/H1 2019 Data.csv@761
../datasets/H1 2019 Data.csv@766
../datasets/H1 2019 Data.csv@767
../datasets/H1 2019 Data.csv@768
../datasets/H1 2019 Data.csv@771
../datasets/H1 2019 Data.csv@772
../datasets/H1 2019 Data.csv@774
../datasets/H1 2019 Data.csv@783
../datasets/H1 2019 Data.csv@793
../datasets/H1 2019 Data.csv@794
../datasets/H1 2019 Data.csv@795
../datasets/H1 2019 Data.csv@800
../datasets/H1 2019 Data.csv@801
../datasets/H1 2019 Data.csv@802
../datasets/H1 2019 Data.csv@804
../datasets/H1 2019 Data.csv@805
../datasets/H1 2019 Data.csv@806
../datasets/H1 2019 Data.csv@807
../datasets/H1 2019 Data.csv@810
../datasets/H1 2019 Data.csv@811
../datasets/H1 2019 Data.csv@812
../datasets/H1 2019 Data.csv@813
../datasets/H1 2019 Data.csv@814
../datasets/H1 2019 Data.csv@817
../datasets/H1 2019 Data.csv@818
../datasets/H1 2019 Data.csv@820
../datasets/H1 2019 Data.csv@823
../datasets/H1 2019 Data.csv@834
../datasets/H1 2019 Data.csv@835
../datasets/H1 2019 Data.csv@836
../datasets/H1 2019 Data.csv@841
../datasets/H1 2019 Data.csv@842
../datasets/H1 2019 Data.csv@843
../datasets/H1 2019 Data.csv@844
../datasets/H1 2019 Data.csv@846
../datasets/H1 2019 Data.csv@847
../datasets/H1 2019 Data.csv@848
../datasets/H1 2019 Data.csv@849
../datasets/H1 2019 Data.csv@850
../datasets/H1 2019 Data.csv@851
../datasets/H1 2019 Data.csv@852
../datasets/H1 2019 Data.csv@859
../datasets/H1 2019 Data.csv@864
../datasets/H1 2019 Data.csv@866
../datasets/H1 2019 Data.csv@868
../datasets/H1 2019 Data.csv@870
../datasets/H1 2019 Data.csv@871
../datasets/H1 2019 Data.csv@872
../datasets/H1 2019 Data.csv@875
../datasets/H1 2019 Data.csv@878
../datasets/H1 2019 Data.csv@879
../datasets/H1 2019 Data.csv@885
../datasets/H1 2019 Data.csv@888
../datasets/H1 2019 Data.csv@898
../datasets/H1 2019 Data.csv@899
../datasets/H1 2019 Data.csv@900
../datasets/H1 2019 Data.csv@902
../datasets/H1 2019 Data.csv@903
../datasets/H1 2019 Data.csv@907
../datasets/H1 2019 Data.csv@917
../datasets/H1 2019 Data.csv@937
../datasets/H1 2019 Data.csv@941
../datasets/H1 2019 Data.csv@949
../datasets/H1 2019 Data.csv@957
../datasets/H1 2019 Data.csv@978
../datasets/H1 2019 Data.csv@1049
../datasets/H1 2019 Data.csv@1058
../datasets/H1 2019 Data.csv@1059
../datasets/H1 2019 Data.csv@1060
../datasets/H1 2019 Data.csv@1061
../datasets/H1 2019 Data.csv@1062
../datasets/H1 2019 Data.csv@1064
../datasets/H1 2019 Data.csv@1066
../datasets/H1 2019 Data.csv@1073
../datasets/H1 2019 Data.csv@1082
../datasets/H1 2019 Data.csv@1087
../datasets/H1 2019 Data.csv@1092
../datasets/H1 2019 Data.csv@1094
../datasets/H1 2019 Data.csv@1095
../datasets/H1 2019 Data.csv@1098
../datasets/H1 2019 Data.csv@1099
../datasets/H1 2019 Data.csv@1100
../datasets/H1 2019 Data.csv@1107
../datasets/H1 2019 Data.csv@1110
../datasets/H1 2019 Data.csv@1111
../datasets/H1 2019 Data.csv@1112
../datasets/H1 2019 Data.csv@1114
../datasets/H1 2019 Data.csv@1115
../datasets/H1 2019 Data.csv@1116
../datasets/H1 2019 Data.csv@1119
../datasets/H1 2019 Data.csv@1120
../datasets/H1 2019 Data.csv@1121
../datasets/H1 2019 Data.csv@1203
../datasets/H1 2019 Data.csv@1205
../datasets/H1 2019 Data.csv@1216
../datasets/H1 2019 Data.csv@1221
../datasets/H1 2019 Data.csv@1223
../datasets/H1 2019 Data.csv@1234
../datasets/H1 2019 Data.csv@1237
../datasets/H1 2019 Data.csv@1238
../datasets/H1 2019 Data.csv@1241
../datasets/H1 2019 Data.csv@1243
../datasets/H1 2019 Data.csv@1244
../datasets/H1 2019 Data.csv@1247
../datasets/H1 2019 Data.csv@1248
../datasets/H1 2019 Data.csv@1250
../datasets/H1 2019 Data.csv@1251
../datasets/H1 2019 Data.csv@1252
../datasets/H1 2019 Data.csv@1253
../datasets/H1 2019 Data.csv@1266
../datasets/H1 2019 Data.csv@1273
../datasets/H1 2019 Data.csv@1280
../datasets/H1 2019 Data.csv@1311
../datasets/H1 2019 Data.csv@1313
../datasets/H1 2019 Data.csv@1314
../datasets/H1 2019 Data.csv@1317
../datasets/H1 2019 Data.csv@1319
../datasets/H1 2019 Data.csv@1320
../datasets/H1 2019 Data.csv@1321
../datasets/H1 2019 Data.csv@1322
../datasets/H1 2019 Data.csv@1323
../datasets/H1 2019 Data.csv@1324
../datasets/H1 2019 Data.csv@1325
../datasets/H1 2019 Data.csv@1326
../datasets/H1 2019 Data.csv@1327
../datasets/H1 2019 Data.csv@1329
../datasets/H1 2019 Data.csv@1331
../datasets/H1 2019 Data.csv@1334
../datasets/H1 2019 Data.csv@1335
../datasets/H1 2019 Data.csv@1336
../datasets/H1 2019 Data.csv@1337
../datasets/H1 2019 Data.csv@1339
../datasets/H1 2019 Data.csv@1340
../datasets/H1 2019 Data.csv@1341
../datasets/H1 2019 Data.csv@1347
../datasets/H1 2019 Data.csv@1350
../datasets/H1 2019 Data.csv@1352
../datasets/H1 2019 Data.csv@1353
../datasets/H1 2019 Data.csv@1354
../datasets/H1 2019 Data.csv@1356
../datasets/H1 2019 Data.csv@1359
../datasets/H1 2019 Data.csv@1360
../datasets/H1 2019 Data.csv@1361
../datasets/H1 2019 Data.csv@1362
../datasets/H1 2019 Data.csv@1363
../datasets/H1 2019 Data.csv@1364
../datasets/H1 2019 Data.csv@1367
../datasets/H1 2019 Data.csv@1368
../datasets/H1 2019 Data.csv@1370
../datasets/H1 2019 Data.csv@1374
../datasets/H1 2019 Data.csv@1375
../datasets/H1 2019 Data.csv@1376
../datasets/H1 2019 Data.csv@1379
../datasets/H1 2019 Data.csv@1381
../datasets/H1 2019 Data.csv@1382
../datasets/H1 2019 Data.csv@1383
../datasets/H1 2019 Data.csv@1384
../datasets/H1 2019 Data.csv@1387
../datasets/H1 2019 Data.csv@1388
../datasets/H1 2019 Data.csv@1389
../datasets/H1 2019 Data.csv@1390
../datasets/H1 2019 Data.csv@1402
../datasets/H1 2019 Data.csv@1404
../datasets/H1 2019 Data.csv@1407
../datasets/H1 2019 Data.csv@1409
../datasets/H1 2019 Data.csv@1412
../datasets/H1 2019 Data.csv@1414
../datasets/H1 2019 Data.csv@1415
../datasets/H1 2019 Data.csv@1416
../datasets/H1 2019 Data.csv@1417
../datasets/H1 2019 Data.csv@1431
../datasets/H1 2019 Data.csv@1438
../datasets/H1 2019 Data.csv@1443
../datasets/H1 2019 Data.csv@1447
../datasets/H1 2019 Data.csv@1453
../datasets/H1 2019 Data.csv@1455
../datasets/H1 2019 Data.csv@1502
../datasets/H1 2019 Data.csv@1505
../datasets/H1 2019 Data.csv@1506
../datasets/H1 2019 Data.csv@1511
